"filename", "language", "JavaScript", "CSS", "Markdown", "XML", "JSON", "JSON with Comments", "Properties", "comment", "blank", "total"
"d:\Project\NewClientPanel\new_client_panel-app\.env", "Properties", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\Project\NewClientPanel\new_client_panel-app\.eslintrc.json", "JSON", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\README.md", "Markdown", 0, 0, 25, 0, 0, 0, 0, 0, 16, 41
"d:\Project\NewClientPanel\new_client_panel-app\data\increaseCreditData\IncreaseCreditData.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Project\NewClientPanel\new_client_panel-app\data\increaseCreditData\PaymentGatewaysData.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 16, 1, 24
"d:\Project\NewClientPanel\new_client_panel-app\data\ramzNegarServicesData\coinServiceData.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 2, 83
"d:\Project\NewClientPanel\new_client_panel-app\data\ramzNegarServicesData\myPoliceServiceData.js", "JavaScript", 179, 0, 0, 0, 0, 0, 0, 0, 2, 181
"d:\Project\NewClientPanel\new_client_panel-app\data\ramzNegarServicesData\serviceServicesData.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 2, 54
"d:\Project\NewClientPanel\new_client_panel-app\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\Project\NewClientPanel\new_client_panel-app\next.config.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 1, 2, 7
"d:\Project\NewClientPanel\new_client_panel-app\package-lock.json", "JSON", 0, 0, 0, 0, 6026, 0, 0, 0, 1, 6027
"d:\Project\NewClientPanel\new_client_panel-app\package.json", "JSON", 0, 0, 0, 0, 46, 0, 0, 0, 1, 47
"d:\Project\NewClientPanel\new_client_panel-app\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\0.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\4.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\Exit.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\Jibit_gateway.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Aggregationofgeneralcarviolations.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Announcementofthecollection.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Certificatestatusinquiry.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\DesktopLock.svg", "XML", 0, 0, 0, 145, 0, 0, 0, 0, 1, 146
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\EngineViolationImageQuery.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Inquiringaboutthestatus.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Inquiryofactivelicenseplates.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Inquiryservice.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Mobile.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\MobileLock.svg", "XML", 0, 0, 0, 145, 0, 0, 0, 0, 1, 146
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Passportstatusinquiry.svg", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Paymentofexitfees.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Queryengineviolations.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Queryimageofcarviolation.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Queryingthenegativescore.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\RAMZNEGAR LOGO ONE copy.svg", "XML", 0, 0, 0, 2537, 0, 0, 0, 1, 2, 2540
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\RamzNegarLogo.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\SMS.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\ServicesSelected.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\TabletLock.svg", "XML", 0, 0, 0, 145, 0, 0, 0, 0, 1, 146
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\Vehicleviolationsinquiry.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\acceptCode.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\activeMachines.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\authenticationPic.svg", "XML", 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\authenticationTick.svg", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\backgroundDesktop.svg", "XML", 0, 0, 0, 504, 0, 0, 0, 0, 1, 505
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\backgroundMobile.svg", "XML", 0, 0, 0, 471, 0, 0, 0, 0, 1, 472
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\backgroundTablet.svg", "XML", 0, 0, 0, 471, 0, 0, 0, 0, 1, 472
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\blueSemiCircle.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\blueSemiCircleToLeft.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\bottomBadge.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\car.svg", "XML", 0, 0, 0, 94, 0, 0, 0, 0, 1, 95
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\cart.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\circle.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\closeBox.svg", "XML", 0, 0, 0, 70, 0, 0, 0, 0, 1, 71
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\coin.svg", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\coinConfirm.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\coinJam.svg", "XML", 0, 0, 0, 798, 0, 0, 0, 0, 1, 799
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\coinLanding.svg", "XML", 0, 0, 0, 813, 0, 0, 0, 0, 1, 814
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\coinRequest.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\coinShow.svg", "XML", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\columnLock.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\contactUsIcon.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\cornerDot.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\cornerDotToTop.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\cubes.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\cubes2.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\dartBoardMobile.svg", "XML", 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\dartPen.svg", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\dartbord.svg", "XML", 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\direction.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\eghtesadNovinBank.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\fivIcon.svg", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\insta.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\insurance.svg", "XML", 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\insuransConis.svg", "XML", 0, 0, 0, 291, 0, 0, 0, 0, 1, 292
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\lamp.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\leftDirection.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\lightGrayDirection.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\line.svg", "XML", 0, 0, 0, 31, 0, 0, 0, 0, 1, 32
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\linkedin.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\melliBank.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\mobileImageDesktopLanding.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\mobileImageMLanding.svg", "XML", 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\myPolice.svg", "XML", 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\myPoliceDesktopLanding.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\myPoliceMLanding.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\myPoliceTick.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\notice.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\openBox.svg", "XML", 0, 0, 0, 104, 0, 0, 0, 0, 1, 105
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\plusGroup.svg", "XML", 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\privacyIcon.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\productPrice.svg", "XML", 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\questionsIcon.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\rightDirection.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\sampleLogo.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\search.svg", "XML", 0, 0, 0, 43, 0, 0, 0, 0, 1, 44
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\searchCode.svg", "XML", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\sendMessage.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\servicesIcon.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\shahkar.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\shahrBank.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\signOutIcon.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\sinaBank.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\stop.svg", "XML", 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\stopExit.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\tajaratBank2.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\tejaratBank.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\telegram.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\twitter.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\userManagement.svg", "XML", 0, 0, 0, 64, 0, 0, 0, 0, 1, 65
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\userRegister.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\userRemaining.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\wallet.svg", "XML", 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\whiteRamzNegarLogo.svg", "XML", 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewHomePage\whyRamzNegarIcon.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\NewSignIn.svg", "XML", 0, 0, 0, 612, 0, 0, 0, 0, 1, 613
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\applicationsIcon.svg", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\bankMellat_gateway.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\bankMelli_gateway.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\bankSepah_gateway.svg", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\blackSignOut.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\blueDownload.svg", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\blueExit.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Project\NewClientPanel\new_client_panel-app\public\assets\images\breadCrumbsDirection.svg", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
